year,parcel_name,parcel_id,crop_index,start_date,end_date,species,other,category,type,amount,units,dry
2018,parcel2,7ad2c172-090b-4197-9bb5-b21eeedecc2e,1,2018-03-01,2018-05-01,grains/cereals - sorghum,NA,harvest,grains / cereals,15.8,tonnes - dry,TRUE
2018,parcel2,7ad2c172-090b-4197-9bb5-b21eeedecc2e,1,2018-03-01,2018-05-01,grains/cereals - sorghum,NA,residue,NA,0,tonnes - fresh,FALSE
2018,parcel2,7ad2c172-090b-4197-9bb5-b21eeedecc2e,2,2018-06-01,2018-09-01,grains/cereals - sorghum,NA,harvest,grains / cereals,23.7,tonnes - dry,TRUE
2018,parcel2,7ad2c172-090b-4197-9bb5-b21eeedecc2e,2,2018-06-01,2018-09-01,grains/cereals - sorghum,NA,residue,NA,0,tonnes - fresh,FALSE
2018,parcel2,7ad2c172-090b-4197-9bb5-b21eeedecc2e,3,2018-02-01,2018-02-01,fallow,,harvest,NA,0,tonnes - fresh,FALSE
2018,parcel2,7ad2c172-090b-4197-9bb5-b21eeedecc2e,3,2018-02-01,2018-02-01,fallow,,residue,NA,0,tonnes - fresh,FALSE
2018,parcel2,7ad2c172-090b-4197-9bb5-b21eeedecc2e,4,2018-10-01,2018-12-01,fallow,,harvest,NA,0,tonnes - fresh,FALSE
2018,parcel2,7ad2c172-090b-4197-9bb5-b21eeedecc2e,4,2018-10-01,2018-12-01,fallow,,residue,NA,0,tonnes - fresh,FALSE
2018,parcel5,a4d38620-6c13-4754-93a3-c58d2bac76fb,1,2018-03-01,2018-11-01,grains/cereals - sorghum,,harvest,NA,0,tonnes - fresh,FALSE
2018,parcel5,a4d38620-6c13-4754-93a3-c58d2bac76fb,1,2018-03-01,2018-11-01,grains/cereals - sorghum,,residue,NA,0,tonnes - fresh,FALSE
2018,parcel6,2cab2226-8037-4d3e-adcd-b3116bb5ec17,1,2018-03-01,2018-11-01,grains/cereals - sorghum,,harvest,NA,0,tonnes - fresh,FALSE
2018,parcel6,2cab2226-8037-4d3e-adcd-b3116bb5ec17,1,2018-03-01,2018-11-01,grains/cereals - sorghum,,residue,NA,0,tonnes - fresh,FALSE
2018,parcel7,c8cc07d9-a08d-4e3d-ae1f-d791f7937590,1,2018-03-01,2018-11-01,grains/cereals - sorghum,,harvest,NA,0,tonnes - fresh,FALSE
2018,parcel7,c8cc07d9-a08d-4e3d-ae1f-d791f7937590,1,2018-03-01,2018-11-01,grains/cereals - sorghum,,residue,NA,0,tonnes - fresh,FALSE
2019,parcel2,7ad2c172-090b-4197-9bb5-b21eeedecc2e,1,2019-03-01,2019-05-01,grains/cereals - sorghum,NA,harvest,grains / cereals,15.8,tonnes - dry,TRUE
2019,parcel2,7ad2c172-090b-4197-9bb5-b21eeedecc2e,1,2019-03-01,2019-05-01,grains/cereals - sorghum,NA,residue,NA,0,tonnes - fresh,FALSE
2019,parcel2,7ad2c172-090b-4197-9bb5-b21eeedecc2e,2,2019-06-01,2019-09-01,grains/cereals - sorghum,NA,harvest,grains / cereals,23.7,tonnes - dry,TRUE
2019,parcel2,7ad2c172-090b-4197-9bb5-b21eeedecc2e,2,2019-06-01,2019-09-01,grains/cereals - sorghum,NA,residue,NA,0,tonnes - fresh,FALSE
2019,parcel2,7ad2c172-090b-4197-9bb5-b21eeedecc2e,3,2019-02-01,2019-02-01,fallow,,harvest,NA,0,tonnes - fresh,FALSE
2019,parcel2,7ad2c172-090b-4197-9bb5-b21eeedecc2e,3,2019-02-01,2019-02-01,fallow,,residue,NA,0,tonnes - fresh,FALSE
2019,parcel2,7ad2c172-090b-4197-9bb5-b21eeedecc2e,4,2019-10-01,2019-12-01,fallow,,harvest,NA,0,tonnes - fresh,FALSE
2019,parcel2,7ad2c172-090b-4197-9bb5-b21eeedecc2e,4,2019-10-01,2019-12-01,fallow,,residue,NA,0,tonnes - fresh,FALSE
